Uttara, servant of Pāyāsi	as a deva	Vv6.10
parents	caring for	Vv7.1
parents	caring for	Vv7.2
trees	planting	Vv7.3
gifts, specific types of	monastery	Vv7.3
gifts, specific types of	monastery	Vv7.4
gifts, specific types of	bath	Vv7.5
Sāriputta, Ven.	getting a bath	Vv7.5
merit (puññā)	ingenuity while making	Vv7.5
merit (puññā)	ingenuity while making	Vv7.6
Kanthaka deva	Bodhisatta’s horse	Vv7.7
Bodhisatta	great renunciation	Vv7.7
worshiping (vandati)	encouraging others to	Vv7.8
stupa (thupa)	worshiping	Vv7.8
Maṭṭakuṇḍalī		Vv7.9
devas	giving advice	Vv7.9
Buddha, the	visiting beings about to die	Vv7.9
worshiping (vandati)	leading to heaven	Vv7.9
parents	caring for	Vv7.9
death (maraṇa)	cause of grief	Vv7.9
grieving	uselessness of	Vv7.9
death (maraṇa)	overcoming grief	Vv7.9
Pāyāsi king	reborn as Serissaka deva	Vv7.10
travel		Vv7.10
devas	giving advice	Vv7.10
stupa (thupa)	cleaning	Vv7.11
merit (puññā)	small amounts give big results	Vv7.11
Saṅgha	field of merit	Pv1.1
merit, sharing		xref departed relatives
departed relatives	sharing merit with	Pv1.1
ghosts		xref departed relatives
wrong speech (micchāvacā)	results of	Pv1.2
monastics	reborn as ghosts	Pv1.3
wrong speech (micchāvacā)	results of	Pv1.3
departed relatives	sharing merit with	Pv1.4
gods	sharing merit with	Pv1.4
grieving	useless of	Pv1.4
merit sharing	immediate effect	Pv1.4
departed relatives	returning as ghosts	Pv1.5
departed relatives	sharing merit with	Pv1.5
ghost realm	qualities of	Pv1.5
sharing merit		xref merit sharing
sharing merit	like rain reaching the oceans	Pv1.5
sharing merit	as a source of merit itself	Pv1.5
ghosts		Pv
speech	false oath	Pv1.6
abortion	causing someone elses	Pv1.6
ghosts	child eating	Pv1.6
ghosts	hunger	Pv1.6
speech	false oath	Pv1.7
abortion	causing someone elses	Pv1.7
ghosts	child eating	Pv1.7
ghosts	hunger	Pv1.7
grieving	overcoming	Pv1.8
grieving	uselessness of	Pv1.8
ghost realm	food in	Pv1.9
giving (dāna)	criticizing	Pv1.9
ghosts	dressed in hair	Pv1.10
ghosts	sharing merit with	Pv1.10
gifts, specific types of	cakes	Pv1.10
ghosts	with hammers	Pv1.11
children	compared to parents	Pv1.11
wealth	not making good use of	Pv1.11
ghosts	giving advice	Pv1.11
death (maraṇa)	wise response to	Pv1.12
grieving	wise do not	Pv1.12
body	like a snake’s skin shed	Pv1.12
grieving	uselessness of	Pv1.12
body	like a pot	Pv1.13
Sāriputta, Ven.	helps a ghost	Pv2.1
Saṅgha	giving to the Saṅgha	Pv2.1
ghosts	sharing merit with	Pv2.1
Sāriputta, Ven.	helps a ghost	Pv2.2
ghost realm	qualities of	Pv2.2
harsh speech	rebirth in ghost realm	Pv2.3
jealousy	rebirth in ghost realm	Pv2.3
death (maraṇa)	universality of	Pv2.6
death (maraṇa)	cause of grief	Pv2.6
grieving	uselessness of	Pv2.6
death (maraṇa)	overcoming grief	Pv2.6
giving (dāna)	preventing	Pv2.7
wealthy people	not giving	Pv2.7
ghosts	giving advice	Pv2.7
wealthy people	not giving	Pv2.8
Saṅgha	best recipient	Pv2.8
gratitude	to those who have helped	Pv2.9
harming a good person	like dust thrown into the wind	Pv2.9
merit (puññā)	small amounts give big results 	Pv2.9
hand that juice flows from 		Pv2.9
bad actions	small amounts give big results	Pv2.9
sadness	from having no one to give to	Pv2.9
giving (dāna)	preventing	Pv2.9
Saṅgha	best recipient	Pv2.9
giving (dāna)	to ordinary people less fruitful than gifts to Saṅgha	Pv2.9
ghosts	dressed in hair	Pv2.10
ghosts	cannot take things directly	Pv2.10
giving (dāna)	preventing	Pv2.10
ghosts	mansion (petavimāna)	Pv2.11
gifts, specific types of	thread	Pv2.11
giving (dāna)	small amounts give big results	Pv2.11
ghost realm	passage of time in	Pv2.11
sexual misconduct		Pv2.12
speech	false oath	Pv2.12
ghosts	eaten by dogs	Pv2.12
death (maraṇa)	cause of grief	Pv2.13
grieving	uselessness of	Pv2.13
death (maraṇa)	overcoming grief	Pv2.13
wealthy people	not giving	Pv3.1
insulting	receiver of gifts	Pv3.1
merit (puññā)	advice from ghosts	Pv3.1
Saṅgha	giving to the Saṅgha	Pv3.2
gifts, specific types of	clothing	Pv3.2
gifts, specific types of	sandals	Pv3.2
ghosts	mansion (petavimāna)	Pv3.3
ghosts	giving advice	Pv3.3
parents	harming 	Pv3.4
ghosts	greediness	Pv3.4
lying	rebirth in ghost realm	Pv3.4
children	abandoned	Pv3.5
harsh speech	to noble disciples	Pv3.5
wealthy people	not giving	Pv3.6
hunters	rebirth	Pv3.7
bad actions	limiting actions to limit results	Pv3.7
hunters	rebirth	Pv3.8
bad actions	limiting actions to limit results	Pv3.8
speech	back-biting, results of	Pv3.9
divisive speech	results of	Pv3.9
relics	insulting relic puja	Pv3.10
roads	fixing, result of	Pv4.1
joking	results of	Pv4.1
monastics	treating them badly	Pv4.1
ghosts	giving advice	Pv4.1
friendship	between human and ghost	Pv4.1
wrong view	leading to ghost world	Pv4.3
wrong view	resulting in hell	Pv4.3
hell		xref wrong views
hell	lifespan in	Pv4.3
departed relatives	sharing merit with	Pv4.3
wrong views	giving up like vomiting	Pv4.3
ghosts	hunger	Pv4.5
wealthy people	not giving	Pv4.6
monastics	treating them badly	Pv4.7
paccekabuddha	disparaging	Pv4.7
hell	life in	Pv4.7
arrogance	results of	Pv4.7
bad friends		Pv4.8
friendship		xref bad friends
monastics	reborn as ghosts	Pv4.8
bad monastics		xref monastics
monastics	bad	Pv4.8
bad friends		Pv4.9
monastics	reborn as ghosts	Pv4.9
monastics	bad	Pv4.9
ghosts	cannot take things directly	Pv4.10
ghost realm	life in	Pv4.10
social mobility		Pv4.12
merit (puññā)	small amounts give big results	Pv4.13
wealthy people	not giving	Pv4.15
ghosts	with hammers	Pv4.16
paccekabuddha	disparaging	Pv4.6
Buddha, the	excellence is like fire blazing	Thag1.3
association	with the wise	Thag1.4
Māra	army of pushed away like flood 	Thag1.7
nature	as pleasing	Thag1.13
arahant	days pass peacefully	Thag1.16
sleep	fondness for	Thag1.17
perception of skeleton (aṭṭhisaññāya)		Thag1.18
self taming	simile of arrow maker	Thag1.19
self taming	simile of irrigator	Thag1.19
self taming	simile of carpenter	Thag1.19
death (maraṇa)	no fear of	Thag1.20
fear	no fear of	Thag1.21
waking up	peacocks causing	Thag1.22
eating	mindfully	Thag1.23
sickness	mindfulness and	Thag1.30
illness		xref sickness
insects	enduring like elephant at head of battle	Thag1.31
skillfulness	towards all as a mother towards child	Thag1.33
wholesomeness		xref skillfulness
monastic life	avoiding women	Thag1.34
monastic life	rightly practiced	Thag1.36
travel		Thag1.37
psychic powers		Thag1.38
arahant	praised by gods	Thag1.38
urgency (saṁvega)		Thag1.39
urgency (saṁvega)	like ones head on fire	Thag1.39
urgency (saṁvega)	like ones head on fire	Thag1.40
farming	giving up	Thag1.43
mistakes	recovering like thoroughbred	Thag1.45
going forth (pabbajja)	out of faith	Thag1.46
devoted to oneness (ekattanirata)		Thag1.49
without a partner (adutio)		Thag1.54
kutis		Thag1.56
kutis		Thag1.57
wise people	can identify fools and wise	Thag1.61
monastics	people envy	Thag1.62
happiness through happiness		Thag1.63
conceit (māna)	removed with conceit	Thag1.64
Dhamma teaching	to householders	Thag1.65
wisdom	as higher than virtue	Thag1.70
divine messengers		Thag1.73
association	with good people	Thag1.75
mind	training like elephant trainer does	Thag1.77
sleep	fondness for	Thag1.84
socializing		Thag1.84
Buddha, the	openhanded	Thag1.86
aggregates	remaining after enlightenment	Thag1.90
Dhamma	as sweetest taste	Thag1.91
giving (dāna)		xref gifts, specific types of
food	attachment to	Thag1.92
sense pleasures	suffering in	Thag1.93
association	with wicked	Thag1.95
offerings	small amount gives big results	Thag1.96
bowl		Thag1.97
monastic life	wrongly practiced	Thag1.101
location	leaving one not good for practice	Thag1.105
going forth (pabbajja)	old age	Thag1.108
monastic life	difficulty of	Thag1.111
lay life	difficult	Thag1.111
nature	as pleasing	Thag1.113
monastic life	wrongly practiced	Thag1.114
arahant	becoming while a lay person	Thag1.117
old age	body in	Thag1.118
honor	subtle dart	Thag2.2
food	doesn’t lead to peace	Thag2.2
mind	monkey	Thag2.3
speech	speaking little	Thag2.4
mind	like poorly/well roofed house	Thag2.7
women	danger for monks	Thag2.9
external qualities		Thag2.10
learning	eagerness to	Thag2.11
monastic life	living with the Saṅgha	Thag2.11
life	shortness of	Thag2.13
association	with good people	Thag2.14
association	with fools like floating on a small log at sea	Thag2.14
attachment	to people	Thag2.15
charnel ground contemplation (sivathika)		Thag2.16
monastic life	few posessions	Thag2.17
honor	source of jealousy	Thag2.17
vanity		Thag2.19
criticism	wrongly directed	Thag2.20
recollection	past lives	Thag2.23
psychic powers	recollection of past lives	Thag2.23
enlightenment	while head being shaved	Thag2.25
